previous ts 51492748165  previous gap 9777091 current TS 51497434837 current gap 9777091
return gap 9777091 
previous ts 51491397502  previous gap 9992625 current TS 51497462985 current gap 9992625
previous ts 51491397502  previous gap 9992625 current TS 51497462985 current gap 9992625
return gap 9992625 
previous ts 51490489972  previous gap 9989837 current TS 51497474376 current gap 9989837
previous ts 51490489972  previous gap 9989837 current TS 51497474376 current gap 9989837
return gap 9989837 
previous ts 51491939349  previous gap 9904572 current TS 51497484608 current gap 9904572
previous ts 51491939349  previous gap 9904572 current TS 51497484608 current gap 9904572
return gap 9904572 
previous ts 51491569822  previous gap 9898772 current TS 51497488018 current gap 9898772
previous ts 51491569822  previous gap 9898772 current TS 51497488018 current gap 9898772
return gap 9898772 
previous ts 51490355592  previous gap 9643631 current TS 51497505268 current gap 9643631
previous ts 51490355592  previous gap 9643631 current TS 51497505268 current gap 9643631
return gap 9643631 
previous ts 51487864152  previous gap 9996111 current TS 51497534117 current gap 9996111
previous ts 51487864152  previous gap 9996111 current TS 51497534117 current gap 9996111
return gap 9996111 
previous ts 51497074401  previous gap 9941990 current TS 51497552687 current gap 9941990
previous ts 51497074401  previous gap 9941990 current TS 51497552687 current gap 9941990
return gap 9941990 
previous ts 51490142762  previous gap 9954642 current TS 51497569201 current gap 9954642
previous ts 51490142762  previous gap 9954642 current TS 51497569201 current gap 9954642
return gap 9954642 
previous ts 51495518190  previous gap 9861828 current TS 51497593247 current gap 9861828
previous ts 51495518190  previous gap 9861828 current TS 51497593247 current gap 9861828
return gap 9861828 
previous ts 51496159966  previous gap 9893639 current TS 51497604529 current gap 9893639
previous ts 51496159966  previous gap 9893639 current TS 51497604529 current gap 9893639
return gap 9893639 
previous ts 51496694994  previous gap 9882308 current TS 51497614751 current gap 9882308
previous ts 51496694994  previous gap 9882308 current TS 51497614751 current gap 9882308
return gap 9882308 
previous ts 51489583938  previous gap 9771079 current TS 51497615059 current gap 9771079
previous ts 51489583938  previous gap 9771079 current TS 51497615059 current gap 9771079
return gap 9771079 
previous ts 51495996647  previous gap 9894642 current TS 51497620456 current gap 9894642
previous ts 51495996647  previous gap 9894642 current TS 51497620456 current gap 9894642
return gap 9894642 
previous ts 51490745343  previous gap 9464775 current TS 51497622603 current gap 9464775
previous ts 51490745343  previous gap 9464775 current TS 51497622603 current gap 9464775
return gap 9464775 
previous ts 51490519212  previous gap 9996424 current TS 51497651921 current gap 9996424
previous ts 51490519212  previous gap 9996424 current TS 51497651921 current gap 9996424
return gap 9996424 
previous ts 51490590804  previous gap 9796246 current TS 51497655948 current gap 9796246
previous ts 51490590804  previous gap 9796246 current TS 51497655948 current gap 9796246
return gap 9796246 
previous ts 51492193430  previous gap 9945187 current TS 51497659304 current gap 9945187
previous ts 51492193430  previous gap 9945187 current TS 51497659304 current gap 9945187
return gap 9945187 
previous ts 51487740534  previous gap 9766761 current TS 51497667635 current gap 9927101
previous ts 51487740534  previous gap 9766761 current TS 51497667635 current gap 9927101
return gap 9927101 
previous ts 51493574560  previous gap 9999417 current TS 51497753155 current gap 9999417
previous ts 51493574560  previous gap 9999417 current TS 51497753155 current gap 9999417
return gap 9999417 
previous ts 51495521358  previous gap 9612919 current TS 51497777891 current gap 9612919
previous ts 51495521358  previous gap 9612919 current TS 51497777891 current gap 9612919
return gap 9612919 
previous ts 51494733025  previous gap 9759734 current TS 51497785567 current gap 9759734
previous ts 51494733025  previous gap 9759734 current TS 51497785567 current gap 9759734
return gap 9759734 
previous ts 51490704852  previous gap 9838433 current TS 51497796834 current gap 9838433
previous ts 51490704852  previous gap 9838433 current TS 51497796834 current gap 9838433
return gap 9838433 
previous ts 51487922715  previous gap 9908250 current TS 51497798487 current gap 9908250
previous ts 51487922715  previous gap 9908250 current TS 51497798487 current gap 9908250
return gap 9908250 
previous ts 51494466072  previous gap 9391908 current TS 51497807597 current gap 9391908
previous ts 51494466072  previous gap 9391908 current TS 51497807597 current gap 9391908
return gap 9391908 
previous ts 51490959838  previous gap 9922208 current TS 51497815591 current gap 9922208
previous ts 51490959838  previous gap 9922208 current TS 51497815591 current gap 9922208
return gap 9922208 
previous ts 51491262373  previous gap 9881302 current TS 51497848647 current gap 9881302
previous ts 51491262373  previous gap 9881302 current TS 51497848647 current gap 9881302
return gap 9881302 
previous ts 51496235565  previous gap 9982781 current TS 51497850903 current gap 9982781
previous ts 51496235565  previous gap 9982781 current TS 51497850903 current gap 9982781
return gap 9982781 
previous ts 51494646139  previous gap 9557970 current TS 51497870076 current gap 9557970
previous ts 51494646139  previous gap 9557970 current TS 51497870076 current gap 9557970
return gap 9557970 
previous ts 51493324026  previous gap 9771414 current TS 51497875331 current gap 9771414
previous ts 51493324026  previous gap 9771414 current TS 51497875331 current gap 9771414
return gap 9771414 
previous ts 51492563356  previous gap 9466081 current TS 51497880076 current gap 9466081
previous ts 51492563356  previous gap 9466081 current TS 51497880076 current gap 9466081
return gap 9466081 
previous ts 51493907475  previous gap 9970526 current TS 51497890442 current gap 9970526
previous ts 51493907475  previous gap 9970526 current TS 51497890442 current gap 9970526
return gap 9970526 
previous ts 51496321597  previous gap 9893439 current TS 51497905162 current gap 9893439
previous ts 51496321597  previous gap 9893439 current TS 51497905162 current gap 9893439
return gap 9893439 
previous ts 51494992529  previous gap 9995902 current TS 51497906632 current gap 9995902
previous ts 51494992529  previous gap 9995902 current TS 51497906632 current gap 9995902
return gap 9995902 
previous ts 51495325781  previous gap 9979796 current TS 51497908150 current gap 9979796
previous ts 51495325781  previous gap 9979796 current TS 51497908150 current gap 9979796
return gap 9979796 
previous ts 51495841800  previous gap 9787209 current TS 51497935150 current gap 9787209
previous ts 51495841800  previous gap 9787209 current TS 51497935150 current gap 9787209
return gap 9787209 
previous ts 51489650605  previous gap 9989613 current TS 51497944225 current gap 9989613
previous ts 51489650605  previous gap 9989613 current TS 51497944225 current gap 9989613
return gap 9989613 
previous ts 51496767448  previous gap 9422768 current TS 51497949455 current gap 9422768
previous ts 51496767448  previous gap 9422768 current TS 51497949455 current gap 9422768
return gap 9422768 
previous ts 51494417486  previous gap 9860959 current TS 51497960998 current gap 9860959
previous ts 51494417486  previous gap 9860959 current TS 51497960998 current gap 9860959
return gap 9860959 
previous ts 51497944225  previous gap 9989613 current TS 51497986573 current gap 9989613
previous ts 51497944225  previous gap 9989613 current TS 51497986573 current gap 9989613
return gap 9989613 
previous ts 51495781527  previous gap 9976059 current TS 51497990615 current gap 9976059
previous ts 51495781527  previous gap 9976059 current TS 51497990615 current gap 9976059
return gap 9976059 
previous ts 51494000283  previous gap 9984362 current TS 51497995706 current gap 9984362
previous ts 51494000283  previous gap 9984362 current TS 51497995706 current gap 9984362
return gap 9984362 
previous ts 51489207707  previous gap 9777894 current TS 51497999707 current gap 9777894
previous ts 51489207707  previous gap 9777894 current TS 51497999707 current gap 9777894
return gap 9777894 
previous ts 51489188372  previous gap 9806084 current TS 51497999999 current gap 9806084
previous ts 51489188372  previous gap 9806084 current TS 51497999999 current gap 9806084
return gap 9806084 
previous ts 51494892503  previous gap 9611336 current TS 51498028564 current gap 9611336
previous ts 51494892503  previous gap 9611336 current TS 51498028564 current gap 9611336
return gap 9611336 
previous ts 51491303929  previous gap 9852340 current TS 51498050668 current gap 9852340
previous ts 51491303929  previous gap 9852340 current TS 51498050668 current gap 9852340
return gap 9852340 
previous ts 51492598805  previous gap 9694169 current TS 51498065819 current gap 9694169
previous ts 51492598805  previous gap 9694169 current TS 51498065819 current gap 9694169
return gap 9694169 
previous ts 51497041589  previous gap 9907907 current TS 51498074497 current gap 9907907
previous ts 51497041589  previous gap 9907907 current TS 51498074497 current gap 9907907
return gap 9907907 
previous ts 51488839983  previous gap 9854705 current TS 51498077668 current gap 9854705
previous ts 51488839983  previous gap 9854705 current TS 51498077668 current gap 9854705
return gap 9854705 
previous ts 51497604529  previous gap 9893639 current TS 51498117070 current gap 9893639
previous ts 51497604529  previous gap 9893639 current TS 51498117070 current gap 9893639
return gap 9893639 
previous ts 51495953389  previous gap 9196461 current TS 51498123137 current gap 9196461
previous ts 51495953389  previous gap 9196461 current TS 51498123137 current gap 9196461
return gap 9196461 
previous ts 51496035008  previous gap 9909613 current TS 51498129669 current gap 9909613
previous ts 51496035008  previous gap 9909613 current TS 51498129669 current gap 9909613
return gap 9909613 
previous ts 51495169208  previous gap 9694594 current TS 51498138325 current gap 9694594
previous ts 51495169208  previous gap 9694594 current TS 51498138325 current gap 9694594
return gap 9694594 
previous ts 51493917112  previous gap 9849198 current TS 51498145301 current gap 9849198
previous ts 51493917112  previous gap 9849198 current TS 51498145301 current gap 9849198
return gap 9849198 
previous ts 51496806514  previous gap 9726441 current TS 51498155212 current gap 9726441
previous ts 51496806514  previous gap 9726441 current TS 51498155212 current gap 9726441
return gap 9726441 
previous ts 51490568187  previous gap 9907152 current TS 51498166645 current gap 9907152
previous ts 51490568187  previous gap 9907152 current TS 51498166645 current gap 9907152
return gap 9907152 
previous ts 51498166645  previous gap 9907152 current TS 51498172675 current gap 9907152
previous ts 51498166645  previous gap 9907152 current TS 51498172675 current gap 9907152
return gap 9907152 
previous ts 51496817589  previous gap 9562166 current TS 51498199678 current gap 9562166
previous ts 51496817589  previous gap 9562166 current TS 51498199678 current gap 9562166
return gap 9562166 
previous ts 51488204515  previous gap 9568592 current TS 51498200164 current gap 9995649
previous ts 51488204515  previous gap 9568592 current TS 51498200164 current gap 9995649
return gap 9995649 
previous ts 51495489822  previous gap 9062364 current TS 51498217978 current gap 9062364
previous ts 51495489822  previous gap 9062364 current TS 51498217978 current gap 9062364
return gap 9062364 
previous ts 51493043606  previous gap 9982823 current TS 51498218055 current gap 9982823
previous ts 51493043606  previous gap 9982823 current TS 51498218055 current gap 9982823
return gap 9982823 
previous ts 51495626933  previous gap 9769911 current TS 51498232689 current gap 9769911
previous ts 51495626933  previous gap 9769911 current TS 51498232689 current gap 9769911
return gap 9769911 
previous ts 51489583284  previous gap 9777544 current TS 51498258965 current gap 9777544
previous ts 51489583284  previous gap 9777544 current TS 51498258965 current gap 9777544
return gap 9777544 
previous ts 51491203169  previous gap 9560425 current TS 51498272631 current gap 9560425
previous ts 51491203169  previous gap 9560425 current TS 51498272631 current gap 9560425
return gap 9560425 
previous ts 51491750250  previous gap 9865347 current TS 51498276903 current gap 9865347
previous ts 51491750250  previous gap 9865347 current TS 51498276903 current gap 9865347
return gap 9865347 
previous ts 51494123188  previous gap 9933440 current TS 51498305640 current gap 9933440
previous ts 51494123188  previous gap 9933440 current TS 51498305640 current gap 9933440
return gap 9933440 
previous ts 51492184372  previous gap 9989048 current TS 51498313433 current gap 9989048
previous ts 51492184372  previous gap 9989048 current TS 51498313433 current gap 9989048
return gap 9989048 
previous ts 51488985999  previous gap 9482633 current TS 51498353218 current gap 9482633
previous ts 51488985999  previous gap 9482633 current TS 51498353218 current gap 9482633
return gap 9482633 
previous ts 51490681825  previous gap 9828840 current TS 51498357502 current gap 9828840
previous ts 51490681825  previous gap 9828840 current TS 51498357502 current gap 9828840
return gap 9828840 
previous ts 51490049107  previous gap 9835563 current TS 51498379041 current gap 9835563
previous ts 51490049107  previous gap 9835563 current TS 51498379041 current gap 9835563
return gap 9835563 
previous ts 51495798053  previous gap 9707305 current TS 51498379890 current gap 9707305
previous ts 51495798053  previous gap 9707305 current TS 51498379890 current gap 9707305
return gap 9707305 
previous ts 51490363366  previous gap 9908818 current TS 51498407898 current gap 9908818
previous ts 51490363366  previous gap 9908818 current TS 51498407898 current gap 9908818
return gap 9908818 
previous ts 51494623380  previous gap 9339801 current TS 51498422507 current gap 9339801
previous ts 51494623380  previous gap 9339801 current TS 51498422507 current gap 9339801
return gap 9339801 
previous ts 51494082483  previous gap 9690614 current TS 51498429237 current gap 9690614
previous ts 51494082483  previous gap 9690614 current TS 51498429237 current gap 9690614
return gap 9690614 
previous ts 51488625958  previous gap 9990872 current TS 51498447726 current gap 9990872
previous ts 51488625958  previous gap 9990872 current TS 51498447726 current gap 9990872
return gap 9990872 
previous ts 51491230425  previous gap 9612282 current TS 51498449696 current gap 9612282
previous ts 51491230425  previous gap 9612282 current TS 51498449696 current gap 9612282
return gap 9612282 
previous ts 51491400492  previous gap 9900228 current TS 51498460376 current gap 9900228
previous ts 51491400492  previous gap 9900228 current TS 51498460376 current gap 9900228
return gap 9900228 
previous ts 51492224232  previous gap 9737331 current TS 51498483063 current gap 9737331
previous ts 51492224232  previous gap 9737331 current TS 51498483063 current gap 9737331
return gap 9737331 
previous ts 51494554156  previous gap 9974202 current TS 51498503977 current gap 9974202
previous ts 51494554156  previous gap 9974202 current TS 51498503977 current gap 9974202
return gap 9974202 
previous ts 51498379041  previous gap 9835563 current TS 51498506602 current gap 9835563
previous ts 51498379041  previous gap 9835563 current TS 51498506602 current gap 9835563
return gap 9835563 
previous ts 51493348315  previous gap 9820827 current TS 51498517828 current gap 9820827
previous ts 51493348315  previous gap 9820827 current TS 51498517828 current gap 9820827
return gap 9820827 
previous ts 51497329983  previous gap 9971680 current TS 51498572989 current gap 9971680
previous ts 51497329983  previous gap 9971680 current TS 51498572989 current gap 9971680
return gap 9971680 
previous ts 51489062815  previous gap 9644143 current TS 51498584891 current gap 9644143
previous ts 51489062815  previous gap 9644143 current TS 51498584891 current gap 9644143
return gap 9644143 
previous ts 51488655630  previous gap 9962539 current TS 51498602504 current gap 9962539
previous ts 51488655630  previous gap 9962539 current TS 51498602504 current gap 9962539
return gap 9962539 
previous ts 51488641040  previous gap 9829034 current TS 51498620117 current gap 9979077
previous ts 51488641040  previous gap 9829034 current TS 51498620117 current gap 9979077
return gap 9979077 
previous ts 51491167026  previous gap 9842382 current TS 51498668272 current gap 9842382
previous ts 51491167026  previous gap 9842382 current TS 51498668272 current gap 9842382
return gap 9842382 
previous ts 51494905410  previous gap 9992100 current TS 51498687089 current gap 9992100
previous ts 51494905410  previous gap 9992100 current TS 51498687089 current gap 9992100
return gap 9992100 
previous ts 51494280895  previous gap 9808360 current TS 51498692686 current gap 9808360
previous ts 51494280895  previous gap 9808360 current TS 51498692686 current gap 9808360
return gap 9808360 
previous ts 51488807832  previous gap 9500879 current TS 51498698627 current gap 9890795
previous ts 51488807832  previous gap 9500879 current TS 51498698627 current gap 9890795
return gap 9890795 
previous ts 51494977603  previous gap 9871085 current TS 51498700107 current gap 9871085
previous ts 51494977603  previous gap 9871085 current TS 51498700107 current gap 9871085
return gap 9871085 
previous ts 51493929192  previous gap 9740751 current TS 51498704165 current gap 9740751
previous ts 51493929192  previous gap 9740751 current TS 51498704165 current gap 9740751
return gap 9740751 
previous ts 51493791618  previous gap 9544467 current TS 51498707748 current gap 9544467
previous ts 51493791618  previous gap 9544467 current TS 51498707748 current gap 9544467
return gap 9544467 
previous ts 51493677853  previous gap 9856128 current TS 51498723475 current gap 9856128
previous ts 51493677853  previous gap 9856128 current TS 51498723475 current gap 9856128
return gap 9856128 
previous ts 51492927371  previous gap 9843473 current TS 51498732807 current gap 9843473
previous ts 51492927371  previous gap 9843473 current TS 51498732807 current gap 9843473
return gap 9843473 
previous ts 51492726352  previous gap 9881856 current TS 51498733882 current gap 9881856
previous ts 51492726352  previous gap 9881856 current TS 51498733882 current gap 9881856
return gap 9881856 
previous ts 51489098372  previous gap 9542971 current TS 51498791855 current gap 9693483
previous ts 51489098372  previous gap 9542971 current TS 51498791855 current gap 9693483
return gap 9693483 
previous ts 51491260420  previous gap 9964211 current TS 51498801630 current gap 9964211
previous ts 51491260420  previous gap 9964211 current TS 51498801630 current gap 9964211
return gap 9964211 
previous ts 51495803436  previous gap 9153040 current TS 51498832764 current gap 9153040
previous ts 51495803436  previous gap 9153040 current TS 51498832764 current gap 9153040
return gap 9153040 
previous ts 51494113350  previous gap 9899449 current TS 51498943056 current gap 9899449
previous ts 51494113350  previous gap 9899449 current TS 51498943056 current gap 9899449
return gap 9899449 
previous ts 51491164443  previous gap 9968694 current TS 51498959367 current gap 9968694
previous ts 51491164443  previous gap 9968694 current TS 51498959367 current gap 9968694
return gap 9968694 
previous ts 51494971266  previous gap 9972221 current TS 51498966306 current gap 9972221
previous ts 51494971266  previous gap 9972221 current TS 51498966306 current gap 9972221
return gap 9972221 
previous ts 51489139504  previous gap 8818240 current TS 51498978770 current gap 9839266
previous ts 51489139504  previous gap 8818240 current TS 51498978770 current gap 9839266
return gap 9839266 
previous ts 51497056584  previous gap 9361883 current TS 51499011410 current gap 9361883
previous ts 51497056584  previous gap 9361883 current TS 51499011410 current gap 9361883
return gap 9361883 
previous ts 51490717045  previous gap 9734608 current TS 51499027983 current gap 9734608
previous ts 51490717045  previous gap 9734608 current TS 51499027983 current gap 9734608
return gap 9734608 
previous ts 51497346169  previous gap 9477732 current TS 51499048698 current gap 9477732
previous ts 51497346169  previous gap 9477732 current TS 51499048698 current gap 9477732
return gap 9477732 
previous ts 51491228080  previous gap 9724921 current TS 51499078978 current gap 9724921
previous ts 51491228080  previous gap 9724921 current TS 51499078978 current gap 9724921
return gap 9724921 
previous ts 51494545878  previous gap 9540345 current TS 51499105299 current gap 9540345
previous ts 51494545878  previous gap 9540345 current TS 51499105299 current gap 9540345
return gap 9540345 
previous ts 51497087033  previous gap 9922640 current TS 51499132283 current gap 9922640
previous ts 51497087033  previous gap 9922640 current TS 51499132283 current gap 9922640
return gap 9922640 
previous ts 51491602345  previous gap 9731933 current TS 51499140013 current gap 9731933
previous ts 51491602345  previous gap 9731933 current TS 51499140013 current gap 9731933
return gap 9731933 
previous ts 51497173108  previous gap 9792211 current TS 51499144902 current gap 9792211
previous ts 51497173108  previous gap 9792211 current TS 51499144902 current gap 9792211
return gap 9792211 
previous ts 51496198327  previous gap 9974508 current TS 51499165458 current gap 9974508
previous ts 51496198327  previous gap 9974508 current TS 51499165458 current gap 9974508
return gap 9974508 
previous ts 51489791790  previous gap 8705211 current TS 51499189781 current gap 9397991
previous ts 51489791790  previous gap 8705211 current TS 51499189781 current gap 9397991
return gap 9397991 
previous ts 51492104894  previous gap 9727271 current TS 51499196745 current gap 9727271
previous ts 51492104894  previous gap 9727271 current TS 51499196745 current gap 9727271
return gap 9727271 
previous ts 51491817325  previous gap 9602332 current TS 51499198231 current gap 9602332
previous ts 51491817325  previous gap 9602332 current TS 51499198231 current gap 9602332
return gap 9602332 
previous ts 51495921479  previous gap 9925879 current TS 51499208786 current gap 9925879
previous ts 51495921479  previous gap 9925879 current TS 51499208786 current gap 9925879
return gap 9925879 
previous ts 51495241167  previous gap 9521916 current TS 51499250319 current gap 9521916
previous ts 51495241167  previous gap 9521916 current TS 51499250319 current gap 9521916
return gap 9521916 
previous ts 51490539623  previous gap 9792161 current TS 51499251326 current gap 9792161
previous ts 51490539623  previous gap 9792161 current TS 51499251326 current gap 9792161
return gap 9792161 
previous ts 51498065819  previous gap 9694169 current TS 51499256025 current gap 9694169
previous ts 51498065819  previous gap 9694169 current TS 51499256025 current gap 9694169
return gap 9694169 
previous ts 51490249199  previous gap 9937221 current TS 51499276306 current gap 9937221
previous ts 51490249199  previous gap 9937221 current TS 51499276306 current gap 9937221
return gap 9937221 
previous ts 51496403757  previous gap 9994636 current TS 51499288949 current gap 9994636
previous ts 51496403757  previous gap 9994636 current TS 51499288949 current gap 9994636
return gap 9994636 
previous ts 51497534117  previous gap 9996111 current TS 51499306339 current gap 9996111
previous ts 51497534117  previous gap 9996111 current TS 51499306339 current gap 9996111
return gap 9996111 
previous ts 51494257971  previous gap 9878763 current TS 51499314229 current gap 9878763
previous ts 51494257971  previous gap 9878763 current TS 51499314229 current gap 9878763
return gap 9878763 
previous ts 51495038047  previous gap 9875063 current TS 51499314395 current gap 9875063
previous ts 51495038047  previous gap 9875063 current TS 51499314395 current gap 9875063
return gap 9875063 
previous ts 51493310411  previous gap 9417771 current TS 51499315731 current gap 9417771
previous ts 51493310411  previous gap 9417771 current TS 51499315731 current gap 9417771
return gap 9417771 
previous ts 51493900816  previous gap 9746296 current TS 51499332436 current gap 9746296
previous ts 51493900816  previous gap 9746296 current TS 51499332436 current gap 9746296
return gap 9746296 
previous ts 51492703784  previous gap 9950787 current TS 51499387867 current gap 9950787
previous ts 51492703784  previous gap 9950787 current TS 51499387867 current gap 9950787
return gap 9950787 
previous ts 51493911377  previous gap 9175979 current TS 51499388763 current gap 9175979
previous ts 51493911377  previous gap 9175979 current TS 51499388763 current gap 9175979
return gap 9175979 
previous ts 51489674648  previous gap 9780064 current TS 51499402339 current gap 9780064
previous ts 51489674648  previous gap 9780064 current TS 51499402339 current gap 9780064
return gap 9780064 
previous ts 51498129669  previous gap 9909613 current TS 51499430271 current gap 9909613
previous ts 51498129669  previous gap 9909613 current TS 51499430271 current gap 9909613
return gap 9909613 
previous ts 51495575157  previous gap 9404738 current TS 51499452215 current gap 9404738
previous ts 51495575157  previous gap 9404738 current TS 51499452215 current gap 9404738
return gap 9404738 
previous ts 51499011410  previous gap 9361883 current TS 51499459232 current gap 9361883
previous ts 51499011410  previous gap 9361883 current TS 51499459232 current gap 9361883
return gap 9361883 
previous ts 51494729048  previous gap 9832544 current TS 51499488550 current gap 9832544
previous ts 51494729048  previous gap 9832544 current TS 51499488550 current gap 9832544
return gap 9832544 
previous ts 51497995706  previous gap 9984362 current TS 51499513167 current gap 9984362
previous ts 51497995706  previous gap 9984362 current TS 51499513167 current gap 9984362
return gap 9984362 
previous ts 51489748784  previous gap 9163288 current TS 51499524729 current gap 9775945
previous ts 51489748784  previous gap 9163288 current TS 51499524729 current gap 9775945
return gap 9775945 
previous ts 51494761718  previous gap 9870728 current TS 51499561913 current gap 9870728
previous ts 51494761718  previous gap 9870728 current TS 51499561913 current gap 9870728
return gap 9870728 
previous ts 51492363995  previous gap 9694105 current TS 51499586630 current gap 9694105
previous ts 51492363995  previous gap 9694105 current TS 51499586630 current gap 9694105
return gap 9694105 
previous ts 51491139853  previous gap 9592598 current TS 51499594240 current gap 9592598
previous ts 51491139853  previous gap 9592598 current TS 51499594240 current gap 9592598
return gap 9592598 
previous ts 51490166587  previous gap 9699794 current TS 51499602971 current gap 9699794
previous ts 51490166587  previous gap 9699794 current TS 51499602971 current gap 9699794
return gap 9699794 
previous ts 51497807597  previous gap 9391908 current TS 51499610097 current gap 9391908
previous ts 51497807597  previous gap 9391908 current TS 51499610097 current gap 9391908
return gap 9391908 
previous ts 51493999267  previous gap 9962481 current TS 51499626628 current gap 9962481
previous ts 51493999267  previous gap 9962481 current TS 51499626628 current gap 9962481
return gap 9962481 
previous ts 51497848647  previous gap 9881302 current TS 51499636044 current gap 9881302
previous ts 51497848647  previous gap 9881302 current TS 51499636044 current gap 9881302
return gap 9881302 
previous ts 51491186694  previous gap 9724035 current TS 51499640202 current gap 9724035
previous ts 51491186694  previous gap 9724035 current TS 51499640202 current gap 9724035
return gap 9724035 
previous ts 51497785567  previous gap 9759734 current TS 51499661566 current gap 9759734
previous ts 51497785567  previous gap 9759734 current TS 51499661566 current gap 9759734
return gap 9759734 
previous ts 51491758177  previous gap 9928168 current TS 51499667383 current gap 9928168
previous ts 51491758177  previous gap 9928168 current TS 51499667383 current gap 9928168
return gap 9928168 
previous ts 51492045042  previous gap 9673607 current TS 51499688467 current gap 9673607
previous ts 51492045042  previous gap 9673607 current TS 51499688467 current gap 9673607
return gap 9673607 
previous ts 51495355634  previous gap 9862639 current TS 51499694921 current gap 9862639
previous ts 51495355634  previous gap 9862639 current TS 51499694921 current gap 9862639
return gap 9862639 
previous ts 51492756174  previous gap 9698138 current TS 51499695096 current gap 9698138
previous ts 51492756174  previous gap 9698138 current TS 51499695096 current gap 9698138
return gap 9698138 
previous ts 51492714964  previous gap 9933803 current TS 51499699740 current gap 9933803
previous ts 51492714964  previous gap 9933803 current TS 51499699740 current gap 9933803
return gap 9933803 
previous ts 51496544890  previous gap 9320638 current TS 51499719001 current gap 9320638
previous ts 51496544890  previous gap 9320638 current TS 51499719001 current gap 9320638
return gap 9320638 
previous ts 51495766488  previous gap 9791508 current TS 51499729236 current gap 9791508
previous ts 51495766488  previous gap 9791508 current TS 51499729236 current gap 9791508
return gap 9791508 
previous ts 51495444336  previous gap 9949032 current TS 51499745527 current gap 9949032
previous ts 51495444336  previous gap 9949032 current TS 51499745527 current gap 9949032
return gap 9949032 
previous ts 51493415360  previous gap 9926967 current TS 51499759319 current gap 9926967
previous ts 51493415360  previous gap 9926967 current TS 51499759319 current gap 9926967
return gap 9926967 
previous ts 51498155212  previous gap 9726441 current TS 51499772909 current gap 9726441
previous ts 51498155212  previous gap 9726441 current TS 51499772909 current gap 9726441
return gap 9726441 
previous ts 51499196745  previous gap 9727271 current TS 51499790923 current gap 9727271
previous ts 51499196745  previous gap 9727271 current TS 51499790923 current gap 9727271
return gap 9727271 
previous ts 51492606767  previous gap 9578243 current TS 51499799974 current gap 9578243
previous ts 51492606767  previous gap 9578243 current TS 51499799974 current gap 9578243
return gap 9578243 
previous ts 51492594026  previous gap 9990583 current TS 51499809497 current gap 9990583
previous ts 51492594026  previous gap 9990583 current TS 51499809497 current gap 9990583
return gap 9990583 
previous ts 51492122550  previous gap 9946135 current TS 51499826482 current gap 9946135
previous ts 51492122550  previous gap 9946135 current TS 51499826482 current gap 9946135
return gap 9946135 
previous ts 51496253312  previous gap 9908349 current TS 51499860488 current gap 9908349
previous ts 51496253312  previous gap 9908349 current TS 51499860488 current gap 9908349
return gap 9908349 
previous ts 51498429237  previous gap 9690614 current TS 51499867669 current gap 9690614
previous ts 51498429237  previous gap 9690614 current TS 51499867669 current gap 9690614
return gap 9690614 
previous ts 51495583382  previous gap 9696148 current TS 51499868068 current gap 9696148
previous ts 51495583382  previous gap 9696148 current TS 51499868068 current gap 9696148
return gap 9696148 
previous ts 51498966306  previous gap 9972221 current TS 51499877901 current gap 9972221
previous ts 51498966306  previous gap 9972221 current TS 51499877901 current gap 9972221
return gap 9972221 
previous ts 51492473424  previous gap 9682282 current TS 51499888417 current gap 9682282
previous ts 51492473424  previous gap 9682282 current TS 51499888417 current gap 9682282
return gap 9682282 
previous ts 51495705691  previous gap 9768391 current TS 51499891111 current gap 9768391
previous ts 51495705691  previous gap 9768391 current TS 51499891111 current gap 9768391
return gap 9768391 
previous ts 51492066151  previous gap 9910526 current TS 51499894768 current gap 9910526
previous ts 51492066151  previous gap 9910526 current TS 51499894768 current gap 9910526
return gap 9910526 
previous ts 51492458031  previous gap 9922873 current TS 51499897071 current gap 9922873
previous ts 51492458031  previous gap 9922873 current TS 51499897071 current gap 9922873
return gap 9922873 
previous ts 51499610097  previous gap 9391908 current TS 51499900264 current gap 9391908
previous ts 51499610097  previous gap 9391908 current TS 51499900264 current gap 9391908
return gap 9391908 
previous ts 51495129897  previous gap 9234411 current TS 51499904174 current gap 9234411
previous ts 51495129897  previous gap 9234411 current TS 51499904174 current gap 9234411
return gap 9234411 
previous ts 51496339209  previous gap 9919150 current TS 51499955603 current gap 9919150
previous ts 51496339209  previous gap 9919150 current TS 51499955603 current gap 9919150
return gap 9919150 
previous ts 51489984422  previous gap 9924433 current TS 51499958958 current gap 9974536
previous ts 51489984422  previous gap 9924433 current TS 51499958958 current gap 9974536
return gap 9974536 
previous ts 51490229712  previous gap 9878507 current TS 51499978566 current gap 9878507
previous ts 51490229712  previous gap 9878507 current TS 51499978566 current gap 9878507
return gap 9878507 
previous ts 51499132283  previous gap 9922640 current TS 51499981583 current gap 9922640
previous ts 51499132283  previous gap 9922640 current TS 51499981583 current gap 9922640
return gap 9922640 
previous ts 51498138325  previous gap 9694594 current TS 51500001447 current gap 9694594
previous ts 51498138325  previous gap 9694594 current TS 51500001447 current gap 9694594
return gap 9694594 
previous ts 51491666468  previous gap 9953839 current TS 51500027525 current gap 9953839
previous ts 51491666468  previous gap 9953839 current TS 51500027525 current gap 9953839
return gap 9953839 
